id,title,description,status,projectId,assigneeId,createdAt,updatedAt,createdBy,deletedAt,deletedBy,isDeleted,tenantId,priority,actualCost,budgetLineId,dueDate,dueTime,orderIndex,parentTaskId,dueDateModifiedAt,statusModifiedByUser,wasEnProgreso
cmetj8ypu000esut2mc8arj53,Actualizar sistema de gastos.,Restored task: Actualizar sistema de gastos.,PENDING,cmetj860f0001suo5xuw4w4r3,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:52.867,2025-08-27 19:42:58.323,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-25 04:00:00,,0,,,f,f
cmetj8yun000gsut2mylsju3h,Consolidar los gastos y distribuir gastos equitativamente para pago cuotas.,Restored subtask: Consolidar los gastos y distribuir gastos equitativamente para pago cuotas.,PENDING,cmetj860f0001suo5xuw4w4r3,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.039,2025-08-27 19:42:58.323,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-25 04:00:00,,0,cmetj8ypu000esut2mc8arj53,,f,f
cmetj8yzi000isut2hjlxitm4,Revisar los estados de cuenta cada uno.,Restored subtask: Revisar los estados de cuenta cada uno.,PENDING,cmetj860f0001suo5xuw4w4r3,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.214,2025-08-27 19:42:58.323,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-25 04:00:00,,0,cmetj8ypu000esut2mc8arj53,,f,f
cmetj8z4g000ksut2p2anb692,"Actualizar e integrar inventario y sistema con facturas - establecer ofertas, precios unitarios","Restored task: Actualizar e integrar inventario y sistema con facturas - establecer ofertas, precios unitarios",PENDING,cmetj860f0001suo5xuw4w4r3,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.392,2025-08-27 19:42:58.323,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-24 04:00:00,,0,,,f,f
cmetj8z9a000msut2a8cxx3ps,Pared principal,Restored task: Pared principal,PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.566,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-31 04:00:00,,0,,,f,f
cmetj8ze7000osut21lt07xw6,Decidir patrón de colores y comprar pintura y materiales,Restored subtask: Decidir patrón de colores y comprar pintura y materiales,PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.743,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-31 04:00:00,,0,cmetj8z9a000msut2a8cxx3ps,,f,f
cmetj8ziz000qsut2orbhbbzz,Ejecutar,Restored subtask: Ejecutar,PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:53.915,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-31 04:00:00,,0,cmetj8z9a000msut2a8cxx3ps,,f,f
cmetj8zt6000usut2b43tttah,Generar mesón de trabajo y barra,Restored task: Generar mesón de trabajo y barra,PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:54.282,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-31 04:00:00,,0,,,f,f
cmetj8zy5000wsut2gf1wi9o0,"Ejecutar obras, acortar mueble  de cafetera","Restored subtask: Ejecutar obras, acortar mueble  de cafetera",PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:54.461,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-31 04:00:00,,0,cmetj8zt6000usut2b43tttah,,f,f
cmetj9036000ysut25wh670xw,Hablar con Rafael Cotizar madera para barra.,Restored subtask: Hablar con Rafael Cotizar madera para barra.,PENDING,cmetj86550002suo58w65limh,cmethsf2l0002sufmkv3vv7ys,2025-08-27 05:26:54.643,2025-08-27 19:42:59.791,cmethsf2l0002sufmkv3vv7ys,,,f,default-tenant,MEDIUM,,,2025-08-25 04:00:00,,0,cmetj8zt6000usut2b43tttah,,f,f
